"Business Name","Street Address","City","State","Zip","Phone","Email","Category","Town"
"Graves' Shop 'n Save","797 Main St","Presque Isle","ME","04769","[phone]","","Grocery Store","Presque Isle"
"Star City IGA","247 Main St","Presque Isle","ME","04769","[phone]","","Grocery Store","Presque Isle"
"Save A Lot","76 Parsons St","Presque Isle","ME","04769","[phone]","","Grocery Store","Presque Isle"
"Walmart Supercenter","781 Main St","Presque Isle","ME","04769","[phone]","","Grocery Store","Presque Isle"
"Lowe's Home Improvement","135 Maysville St","Presque Isle","ME","04769","[phone]","","Hardware Store","Presque Isle"
"S.W. Collins Co.","21 Rice St","Presque Isle","ME","04769","[phone]","","Hardware Store","Presque Isle"
"Rathbun Lumber Company","43 State St","Presque Isle","ME","04769","[phone]","","Hardware Store","Presque Isle"
"Ace Hardware - Maine Potato Growers Inc","56 Parsons St","Presque Isle","ME","04769","[phone]","","Hardware Store","Presque Isle"
"Aroostook Door & Window","56 State St","Presque Isle","ME","04769","[phone]","","Building Supply","Presque Isle"
"Overhead Door Co of Presque Isle","1150 Central Dr","Presque Isle","ME","04769","[phone]","","Building Supply","Presque Isle"
"The County Glass Shop","34 Industrial St","Presque Isle","ME","04769","[phone]","","Glass","Presque Isle"
"The Kitchen & Bath Shop LLC","2 Reach Rd","Presque Isle","ME","04769","[phone]","","Kitchen & Bath","Presque Isle"
"Pine Village Inc","322 Washburn Rd","Presque Isle","ME","04769","[phone]","","Building Supply","Presque Isle"
"TD Bank","680 Main St","Presque Isle","ME","04769","[phone]","","Bank","Presque Isle"
"KeyBank","774 Main St","Presque Isle","ME","04769","[phone]","","Bank","Presque Isle"
"Machias Savings Bank","9 Dyer St","Presque Isle","ME","04769","[phone]","","Bank","Presque Isle"
"Katahdin Trust Company","6 North St","Presque Isle","ME","04769","","","Bank","Presque Isle"
"Norstate Federal Credit Union","738 Main St","Presque Isle","ME","04769","[phone]","","Credit Union","Presque Isle"
"Aroostook County Federal Savings and Loan","364 Main St","Presque Isle","ME","04769","[phone]","","Bank","Presque Isle"
"Bangor Savings Bank","Presque Isle","Presque Isle","ME","04769","","","Bank","Presque Isle"
"Northern Light AR Gould Hospital","140 Academy St","Presque Isle","ME","04769","[phone]","","Hospital","Presque Isle"
"Presque Isle Rehab and Nursing Center","162 Academy St","Presque Isle","ME","04769","[phone]","","Healthcare","Presque Isle"
"Griffeth Honda","130 Main St","Presque Isle","ME","04769","[phone]","","Auto Dealer","Presque Isle"
"Carroll's Auto Sales (Chevrolet/GMC)","280 Main St","Presque Isle","ME","04769","[phone]","","Auto Dealer","Presque Isle"
"Percy's Auto Sales Inc (Chrysler/Dodge/Jeep/Ram)","40 Houlton Rd","Presque Isle","ME","04769","[phone]","","Auto Dealer","Presque Isle"
"North Country Auto","792 Main St","Presque Isle","ME","04769","[phone]","","Auto Dealer","Presque Isle"
"Northern Maine Motors","96 State St","Presque Isle","ME","04769","[phone]","","Auto Dealer","Presque Isle"
"Presque Isle Hotel","116 Main St","Presque Isle","ME","04769","[phone]","","Hotel","Presque Isle"
"The Northeastland Hotel","436 Main St","Presque Isle","ME","04769","[phone]","","Hotel","Presque Isle"
"Hampton Inn Presque Isle","768 Main St","Presque Isle","ME","04769","","","Hotel","Presque Isle"
"SureStay By Best Western Presque Isle","71 Main St","Presque Isle","ME","04769","","","Hotel","Presque Isle"
"Northern Lights Motel","72 Houlton Rd","Presque Isle","ME","04769","","","Motel","Presque Isle"
"Presque Isle Inn and Convention Center","116 Main St","Presque Isle","ME","04769","","","Hotel","Presque Isle"
"Walmart Pharmacy","781 Main St","Presque Isle","ME","04769","[phone]","","Pharmacy","Presque Isle"
"Walgreens","320 Main St","Presque Isle","ME","04769","[phone]","","Pharmacy","Presque Isle"
"Presque Isle Pharmacy","797 Main St","Presque Isle","ME","04769","[phone]","","Pharmacy","Presque Isle"
"City Drug Store","159 Academy St","Presque Isle","ME","04769","[phone]","","Pharmacy","Presque Isle"
"Advance Auto Parts","634 Main St","Presque Isle","ME","04769","","","Auto Parts","Presque Isle"
"NAPA Auto Parts - Coastal Auto Parts","611 Main St","Presque Isle","ME","04769","","","Auto Parts","Presque Isle"
"AutoZone","805 Main St","Presque Isle","ME","04769","","","Auto Parts","Presque Isle"
"VIP Tires & Service","830 Main St","Presque Isle","ME","04769","[phone]","","Auto Service","Presque Isle"
"Gills Point S Tire & Auto (formerly Hogan Tire)","30 Rice St","Presque Isle","ME","04769","","","Auto Service","Presque Isle"
"Presque Isle Animal Hospital","79 Mapleton Rd","Presque Isle","ME","04769","[phone]","","Veterinarian","Presque Isle"
"Hotham's Veterinary Services","307 Centerline Rd","Presque Isle","ME","04769","","","Veterinarian","Presque Isle"
"White Smiles Family Dentistry","1 North St","Presque Isle","ME","04769","[phone]","","Dentist","Presque Isle"
"Academy Dental","179 Academy St","Presque Isle","ME","04769","[phone]","","Dentist","Presque Isle"
"St. Apollonia Dental Clinic","122 Academy St","Presque Isle","ME","04769","[phone]","","Dentist","Presque Isle"
"Levasseur Dentistry","Presque Isle","Presque Isle","ME","04769","","","Dentist","Presque Isle"
"Governor's Restaurant & Bakery","350 Main St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Rodney's at 436 Main","436 Main St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Riverside Inn Restaurant","399 Main St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Teresa's Corner Cafe & Bakery","299 Main St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Pat's Pizza of Presque Isle","9 North St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Big Cheese Pizza","260 Main St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Mai Tai Restaurant","449 Main St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Oriental Pearl","745 Main St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Chopsticks","830 Main St Unit 29","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"The Sandwich Shop","222 Main St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Domino's Pizza","379 Main St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"McDonald's","656 Main St","Presque Isle","ME","04769","","","Restaurant","Presque Isle"
"Arby's","789 Main St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Taco Bell / KFC","808 Main St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Tim Hortons","779 Main St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Subway","759 Main St","Presque Isle","ME","04769","","","Restaurant","Presque Isle"
"Dunkin'","770 Main St","Presque Isle","ME","04769","[phone]","","Coffee Shop","Presque Isle"
"Winnie's Restaurant & Dairy","79 Parsons St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Burger King","795 Main St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Pizza Hut","Presque Isle","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Shogun Japanese Restaurant","830 Main St","Presque Isle","ME","04769","","","Restaurant","Presque Isle"
"Ruby Tuesday","830 Main St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"TimeOut Sports Bar & Restaurant (Presque Isle Hotel)","116 Main St","Presque Isle","ME","04769","","","Restaurant","Presque Isle"
"Freshies Presque Isle","Presque Isle","Presque Isle","ME","04769","","","Restaurant","Presque Isle"
"Irish Setter Pub","Presque Isle","Presque Isle","ME","04769","","","Restaurant","Presque Isle"
"Freddy's Brew Pub","Presque Isle","Presque Isle","ME","04769","","","Restaurant","Presque Isle"
"Gram Russo's Italian Restaurant","116 Main St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Mainely Mexican","6 State Rd","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"A Vie","499 Main St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Houlton Farms Dairy Bar","792 Main St","Presque Isle","ME","04769","","","Ice Cream","Presque Isle"
"Tractor Supply","23 Houlton Rd","Presque Isle","ME","04769","","","Retail","Presque Isle"
"Cook Florist Inc","Presque Isle","Presque Isle","ME","04769","[phone]","","Florist","Presque Isle"
"Amy's Flowers","Presque Isle","Presque Isle","ME","04769","[phone]","","Florist","Presque Isle"
"Country Collectibles","387 Main St","Presque Isle","ME","04769","[phone]","","Gift Shop","Presque Isle"
"Duncan-Graves Funeral Home","30 Church St","Presque Isle","ME","04769","[phone]","","Funeral Home","Presque Isle"
"Aroostook Monuments","14 Caribou Rd","Presque Isle","ME","04769","[phone]","","Monuments","Presque Isle"
"Presque Isle Memorial Works","396 Caribou Rd","Presque Isle","ME","04769","[phone]","","Monuments","Presque Isle"
"Bowers Funeral Home and Cremation Services","Presque Isle","Presque Isle","ME","04769","","","Funeral Home","Presque Isle"
"Rossignol Performance & Fitness","6 State Rd","Presque Isle","ME","04769","","","Gym","Presque Isle"
"Aroostook County Fitness","499 Main St","Presque Isle","ME","04769","","","Gym","Presque Isle"
"Gentile Hall - UMPI","181 Main St","Presque Isle","ME","04769","[phone]","","Fitness Center","Presque Isle"
"McCluskey's RV Center","Presque Isle","Presque Isle","ME","04769","","","RV Dealer","Presque Isle"
"Bike Board and Ski","450 Main St","Presque Isle","ME","04769","","","Sporting Goods","Presque Isle"
"Gary's Furniture & Appliance","435 Main St","Presque Isle","ME","04769","","","Furniture Store","Presque Isle"
"Aroostook Mall","Presque Isle","Presque Isle","ME","04769","[phone]","","Shopping Center","Presque Isle"
"University of Maine at Presque Isle (UMPI)","181 Main St","Presque Isle","ME","04769","[phone]","","Education","Presque Isle"
"Presque Isle International Airport","650 Airport Dr","Presque Isle","ME","04769","","","Airport","Presque Isle"
"Coffee News of Aroostook","Presque Isle","Presque Isle","ME","04769","","","Publication","Presque Isle"
"Steaks N' Stuff","60 State St","Presque Isle","ME","04769","[phone]","","Grocery Store","Presque Isle"
"Theriault Equipment","120 Caribou Rd","Presque Isle","ME","04769","[phone]","","Equipment","Presque Isle"
"Aroostook Trusses Inc","655 Missile St","Presque Isle","ME","04769","","","Building Supply","Presque Isle"
"Fastenal Company","68 Industrial St","Presque Isle","ME","04769","","","Industrial Supply","Presque Isle"
"Pizza Box","Presque Isle","Presque Isle","ME","04769","","","Restaurant","Presque Isle"
"Circle K Pizza & Deli","Presque Isle","Presque Isle","ME","04769","","","Restaurant","Presque Isle"
"Mom and Me Pizzeria","Presque Isle","Presque Isle","ME","04769","","","Restaurant","Presque Isle"
"Parkhurst Siding Pub","Presque Isle","Presque Isle","ME","04769","","","Restaurant","Presque Isle"
"Rob's Pit Stop","253 Fort Fairfield Rd","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Vickie's Hometown Pizza","63 State St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Rosella's Pizzeria","1 Academy St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Quiznos Sub","213 Main St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Shirley's & Harold's","9 Parsons St","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"Airport Cafe & Gifts","650 Airport Dr","Presque Isle","ME","04769","[phone]","","Restaurant","Presque Isle"
"The Maple Pig","Presque Isle","Presque Isle","ME","04769","","","Restaurant","Presque Isle"
"Lotus Lounge","159 State St","Presque Isle","ME","04769","","","Nightlife","Presque Isle"
"Hub Coffee","342 Main St","Presque Isle","ME","04769","","","Coffee Shop","Presque Isle"
"Starbucks","135 Maysville St","Presque Isle","ME","04769","","","Coffee Shop","Presque Isle"
"The Sidewalk Cafe","436 Main St","Presque Isle","ME","04769","","","Coffee Shop","Presque Isle"
"Cafe Desmoiselles","483 Main St","Presque Isle","ME","04769","","","Coffee Shop","Presque Isle"
"Carney Family Beverage","30 Oak St","Presque Isle","ME","04769","","","Vending","Presque Isle"
"Pepsi Bottling Group","52 Industrial St","Presque Isle","ME","04769","","","Vending","Presque Isle"
"Hedrich Vending","15 Industrial St Unit 2","Presque Isle","ME","04769","","","Vending","Presque Isle"
"Hannaford Supermarket & Pharmacy","114 High St","Caribou","ME","04736","[phone]","","Grocery Store","Caribou"
"Caribou Save-a-Lot","42 Skyway Dr","Caribou","ME","04736","[phone]","","Grocery Store","Caribou"
"Sleeper's Market","Caribou","Caribou","ME","04736","","","Grocery Store","Caribou"
"S.W. Collins Co.","6 Washburn St","Caribou","ME","04736","[phone]","","Hardware Store","Caribou"
"Dollar General","88 Sweden St","Caribou","ME","04736","","","Retail","Caribou"
"Dollar Tree","124 Bennett Dr","Caribou","ME","04736","","","Retail","Caribou"
"KeyBank","144 High St","Caribou","ME","04736","","","Bank","Caribou"
"Machias Savings Bank","142 Bennett Dr","Caribou","ME","04736","","","Bank","Caribou"
"Katahdin Trust Company","105 Bennett Dr","Caribou","ME","04736","","","Bank","Caribou"
"TD Bank","14 Sweden St","Caribou","ME","04736","","","Bank","Caribou"
"Aroostook Savings & Loan","Caribou","Caribou","ME","04736","","","Bank","Caribou"
"Caribou Inn & Convention Center","19 Main St","Caribou","ME","04736","","","Hotel","Caribou"
"Old Iron Inn Bed & Breakfast","Caribou","Caribou","ME","04736","","","Bed & Breakfast","Caribou"
"Cary Medical Center","Caribou","Caribou","ME","04736","","","Hospital","Caribou"
"Caribou Area Chamber of Commerce","657 Main St","Caribou","ME","04736","[phone]","","Chamber","Caribou"
"Greenhouse Restaurant","19 Main St","Caribou","ME","04736","","","Restaurant","Caribou"
"Northern Maine Brewing Company","Caribou","Caribou","ME","04736","","","Restaurant","Caribou"
"Frederick's Southside Restaurant","507 Main St","Caribou","ME","04736","","","Restaurant","Caribou"
"Caribou Sub Shop","Caribou","Caribou","ME","04736","","","Restaurant","Caribou"
"Evergreen Lanes featuring The Rendezvous Restaurant","Caribou","Caribou","ME","04736","","","Restaurant","Caribou"
"Ruska Coffee Co.","Caribou","Caribou","ME","04736","","","Coffee Shop","Caribou"
"Jade Palace Restaurant","Caribou","Caribou","ME","04736","","","Restaurant","Caribou"
"Par & Grill Restaurant","Caribou","Caribou","ME","04736","","","Restaurant","Caribou"
"Dunkin'","43 Bennett Dr","Caribou","ME","04736","","","Coffee Shop","Caribou"
"Big Cheese Pizza (Caribou)","Caribou","Caribou","ME","04736","","","Restaurant","Caribou"
"Burger Boy","234 Sweden St","Caribou","ME","04736","","","Restaurant","Caribou"
"Cindy's Sub Shop","264 Sweden St","Caribou","ME","04736","","","Restaurant","Caribou"
"Mike's Quik Stop & Deli","Caribou","Caribou","ME","04736","","","Restaurant","Caribou"
